charactor,text
コツメカワウソ,わたし、上に乗りたーい！ ねえ、乗っていい？
サーバル,わあい、バスバス！
ジャガー,お、不思議な感触。
コツメカワウソ,やっほー、バスに乗っちゃったー。
サーバル,くんくん…。
ラッキービースト,運転席がないよ。
かばん,えっ？ 運転席…？
ラッキービースト,運転席、検索中、検索中。
ラッキービースト,本当は、ここにも車体があるはずなんだ。
ラッキービースト,運転席、検索中、検索中。
サーバル,ねえ、それがないと、バスじゃないの？
ジャガー,あ、これと似たの、向こう岸で見たことあるけど…。
ジャガー,もしかして？
ラッキービースト,やった！ これだよ！ これだよ！
ジャガー,あー、よかった。
サーバル,あはは、面白い形。
コツメカワウソ,なるほどねー、こんなのなんかー。
サーバル,これがさっきのにひっつくんだね。
かばん,でも、これ、どうやって向こう岸まで運ぼう？
ジャガー,うん、えっ？
かばん,じーっ。
サーバル,じーっ。
ジャガー,ええーっ！？
ジャガー,だはっ、ダメだダメだ。 やっぱ重すぎー。
コツメカワウソ,サーバルって、ジャンプ力あるんでしょ？ 持って飛べないの？
サーバル,うみゃみゃみゃみゃみゃ！
サーバル,うぎゃー！はー！
ジャガー,あのさ、みんなで持ち上げながら泳いでみる？
コツメカワウソ,わーい！ 沈んでいくぞー！
サーバル,あれれ？ かばんちゃん？ かばんちゃんがいないよ！？
かばん,ぶくぶくぶく…。
ジャガー,これは、ちょっときびしいぞ…。
コツメカワウソ,うふふ、こんな重いもの初めて持ったよー。
かばん,すみません、ぼくの都合で…。
サーバル,大丈夫、がんばろう。 わたしもバスになるとこ見てみたいもん。
サーバル,うーん…けど、川が大きすぎるんだよ。
ジャガー,今、水も多いんだよね。
コツメカワウソ,あれれ？ ねえ、あの道ってどこに続いてるの？
ジャガー,えっとー、さばくちほーに出られるよ。 こっちはさばんなちほー。
サーバル,へー、けっこう通る子多そうだね。
ジャガー,そう、ここ渡りたい子が多くて、大変だよ。
コツメカワウソ,なら、ジャガーがいない時って、みんなどうしてたんだろう？
ジャガー,さあ、泳げる子におぶってもらったり、とか？
かばん,あっ。
かばん,あのー、ひとつ、思いつきが…。
サーバル,えっ？ なになに？
かばん,ちょっと大変かもですが。
ジャガー,いいよ。
コツメカワウソ,たのしそー！ やるやるー！
かばん,まず、ジャガーさん。 これをカワウソさんに渡してもらえますか？
ジャガー,はいはーい。
コツメカワウソ,ジャガー、はーやく早くー！
コツメカワウソ,取ったよー、かばーん。
かばん,そしたら、それを後ろに回して、またジャガーさんに渡してもらえますかー？
コツメカワウソ,はーい。 あっはははは！ おもしろーい、変なのー変なのー。
コツメカワウソ,はーい、ジャガー。
ジャガー,うん、りょうかーい。
ジャガー,はいーよ！
かばん,ありがとうございます。
ジャガー,次は、どうしたらいい？
かばん,これを引っ張ります。
コツメカワウソ,わっはー、動いてる動いてる。
かばん,カワウソさーん、輪っかになってるところを引っ掛けてもらえますかー？
コツメカワウソ,うんにんにんにんに…重いけど、おんもしろーい！
サーバル,なにこれ、なになにこれ！
ジャガー,へー、不思議だねー。
かばん,これをあと3つ、お願いできますか？
ジャガー,うん！
サーバル,うん！
かばん,じゃあ、試してみたいんですが。
サーバル,はいはーい！ わたし行ってみたーい！
サーバル,よーし、行くよー！
サーバル,ほいっ、ほいっ、ほいっ、ほいっと！
ジャガー,おおー！
コツメカワウソ,おおー！
コツメカワウソ,わはー、次わたし、わたしもやる！
ジャガー,すごいね、魔法みたい。
サーバル,そうでしょ、かばんちゃんってすっごいんだよ。
かばん,えへへ、じゃあ、本番やってみましょう。
サーバル,うーん！ ううおお…くっみんみんみみみみふうう…とーっ！
ジャガー,やったー！
かばん,やったー！
コツメカワウソ,やったー！
サーバル,ボス、これで大丈夫なんだよね。
コツメカワウソ,じゃあいくよ！ せーの！
ジャガー,おおー！
コツメカワウソ,おおー！
サーバル,おおー！
かばん,おおー！
サーバル,バスだ！
コツメカワウソ,これでバスできたの？ バスになったの？
ジャガー,いや、わからん。
コツメカワウソ,乗るの？ 乗るの？
サーバル,あ、ボス、なんか始めるの？
かばん,ラッキーさん、何するんでしょうか。
ジャガー,どうなるか、全然わからん！
ジャガー,おおー！
コツメカワウソ,おおー！
サーバル,おおー！
かばん,おおー！
サーバル,あれ…？ 静かになっちゃったよ？
かばん,ですね…？
コツメカワウソ,えっ、死んじゃった？ バス死んじゃった？
ジャガー,え…寝ただけじゃないか？
ラッキービースト,なるほど、電池がなくなってるみたい。
サーバル,え？ 電池って？
ラッキービースト,これが電池だよ。
ラッキービースト,今、空っぽみたいなんだ。
コツメカワウソ,よくわかんないけど、遊べないってことかー。
かばん,それって、増やしたりできるんですか？
ラッキービースト,あそこの山頂にある、ジャパリカフェの屋上で、充電できるよ。
かばん,ど…どうやっていくんですか…？
サーバル,うおー！
かばん,あっ？
脚本,田辺茂範
作画監督,伊佐佳久
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
衣装デザイン協力,雪
撮影,旭プロダクション宮城白石スタジオ、石本智之、伊藤隆洋、長谷部祐介、渋谷佳樹
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
オープニングアニメーション,絵コンテ・演出: たつき、作画監督: 伊佐佳久、美術: 白水優子
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
挿入歌,「大空ドリーマー」PPP、作詞・作編曲: halyosy
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
取材協力,東武動物公園、天王寺動物園
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出,たつき
製作,けものフレンズプロジェクトA
イワビー,今週は、アルパカを紹介するぜ。
フルル,アルパカ…？
イワビー,つばを飛ばすらしいから。
プリンセス,攻撃…してるってこと？
イワビー,愛情表現かも。
コウテイ,マーケティング…マーケティングじゃないや。
プリンセス,マーケティング！？
ジェーン,マーケティング！？
イワビー,次回、こうざん。
コツメカワウソ,うわあ…。
かばん,うわあ…。
サーバル,うわあ…。
かばん,どうやって登るんですかこれ…？
ラッキービースト,任せて。 ぴったりのコースが、あるんだ。
サーバル,とりあえず、付いていこうか。
ジャガー,じゃああたし達、バスを見てるね。
コツメカワウソ,遊んどくねー。
かばん,よろしくお願いします。
サーバル,なあにここー？
ラッキービースト,さあ、ここからロープウェーに乗り、乗り、の、り…。
ラッキービースト,検索中、検索中。
かばん,またあ？
サーバル,またあ？
サーバル,これ、通っていけないかな？
サーバル,よっ…と。 …うわー！
かばん,サーバルちゃん！
サーバル,どうしよっか…ボスはこの調子だし。
サーバル,崖沿いに登ってみる？ あの辺から、登れそうだよ。
かばん,ぼくには、ちょっと無理かも。
かばん,あっ？
サーバル,あっ？
トキ,ふう…。
トキ,わたしはートキー♪
かばん,えっ？
サーバル,えっ？
トキ,仲間を探してるー♪
トキ,どこにいるの仲間達♪
トキ,わたしの仲間ー♪
トキ,探しーてくださいー♪
トキ,あー、仲間…。
サーバル,ふえー…。
かばん,あは、あはは…。 
サーバル,すごい、声だね…。
かばん,うん。 すごいね！
トキ,こんにちは。 よっと。 
トキ,初めまして。 わたしはトキ。 わたしの歌どうだった？
サーバル,ち、力強い、ね。
かばん,羽がふさふさして、とってもきれいでした。
トキ,うふふ。
トキ,ありがとう。 やっぱり誰かに聞いてもらうのって、いいわね。
サーバル,なんだかふたり、嬉しそうでよかった。
トキ,アンコール、ということかしら。
サーバル,ええっ？
トキ,わたーしはトキー♪
サーバル,ううう。 あとで、あとで、ゆっくり、ね！？
トキ,仲間を探してるー♪
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影監督,石山智之
音響監督,阿部信行
オープニングテーマ,「ようこそジャパリパークへ」どうぶつビスケッツ×PPP、作詞・作編曲: 大石昌良
音楽,立山秋航
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
監督,たつき
製作,けものフレンズプロジェクトA
トキ,こんなところで何してたの？
かばん,山頂にいきたいんです。
サーバル,ボスがここから楽にいけるって言ってたんだけど…。
トキ,よかったら運ぶわよ。 この山の上通るつもりだったし。
サーバル,ほんとに？ そんなことできるの？
トキ,ひとりぐらいなら、たぶん。
サーバル,ふん！
サーバル,かばんちゃんじゃないと、ボスと喋れないから、頼むね。
かばん,ほんとに、大丈夫？ 待っててもらったほうが…。
サーバル,平気。 山頂にあるんでしょ？ どっちが先に着くか、競争だよ。
トキ,わたし達もいくわよ。
かばん,うわぁ…！ すごいですね、飛んでる！
トキ,空は初めて？
かばん,はい！
かばん,重たくありません？
トキ,平気よ。 わたし、もともと大きい羽だったし、この羽は動物だった頃より、便利に飛べるの。
かばん,へえ…。
ラッキービースト,トキは翼を開くと、140cmにもなる、大きな鳥だよ。
ラッキービースト,全身は白、翼の下の朱色がかった濃いピンク色が特徴だよ。
ラッキービースト,この美しい赤は、鴇色と呼ばれたりもするんだ。
トキ,あなた、わたしのこと詳しいのね。
かばん,あ、これぼくじゃなくて、ラッキーさんが。
トキ,もしかして、わたしのファン？
かばん,え、ファン？ はい、素敵だと思います。
トキ,むふ。
トキ,大事なわたしのファン、落とさないようにしなくっちゃね。
かばん,はい、ありがとうございます！
ラッキービースト,トキの鳴き声は、カラスに似た濁った声で、とってもうるさかったんだって。
かばん,あ、ぼ、ぼくじゃないです。 ぼくは…。
かばん,う、うわあ！
かばん,ぼくは好きですよ、トキさんの歌！
トキ,ほんと？ 照れるわね。
かばん,はい、大きくて、遠くまで聞こえそうですよね。
ラッキービースト,鳴き声は鼻声っぽいとも言われ、それを題材にした昔話なんかもあったんだって。
かばん,う、うわあ！
かばん,ぼ、ぼくじゃないです。 ぼくじゃないですから！
かばん,ラッキーさん、わかりましたから。 大丈夫ですから！
かばん,うわー。
トキ,あなたはサバンナから来たんだっけ。 あんな暑いところ、よく通ってきたわね。
かばん,はい、暑かったです。 トキさんは、どちらから来たんですか？
トキ,あの森の上を通ってきたわ。 わたしは暑すぎるのも寒すぎるのも嫌ね。
かばん,でも、すぐ隣なのに、暑さや湿気、けっこう違うんですね。
ラッキービースト,サンドスターによって、温度、湿度、日差しまでもが変化してるんだ。
ラッキービースト,サンドスターには謎が多く、ぼくらもまだ、わからないことだらけだよ。
かばん,サンドスター…。
トキ,あそこから出るのよね。
トキ,あなた、今年の噴火で生まれたんですって？
かばん,そうみたいです。
トキ,なんの動物か、わかるといいわね。
サーバル,ふーんぬんぬ…。 思ったより、大変だったよ。
サーバル,うわあ！ うう…危なかった…。 かばんちゃんとトキ、大丈夫かなあ。
サーバル,うう、待っててかばんちゃん、すぐいくから。
トキ,ここで食べるとすごく美味しいわね。 新発見だわ。
かばん,ほんとですね。
かばん,モノローグ:後でサーバルちゃんにも教えてあげよう。
トキ,ジャパリまんの歌を作ろうかしら。
トキ,柱とジャパリまん。
かばん,…？
トキ,柱で食べるージャパリまんーはー♪
トキ,ああ美味しいー♪
トキ,さーいこー♪
かばん,トキさんは、本当に歌が大好きなんですね。
トキ,でも、フレンズの姿だとちょっと勝手が違うみたい。
トキ,この体ならではの歌い方が、あるんじゃないかしら。
トキ,そうだ、あなた歌ってみて。
かばん,えっ？
トキ,あなた、なんだか、歌に詳しそうだし、わたしのことも詳しかったから。
かばん,いやー、あれは、ラッキーさんの…。
トキ,いいからいいから。
かばん,ええー…。
トキ,ほら。
トキ,柱で食べるージャパリまんーだよー♪ 美味しいー♪
かばん,柱で食べるージャパリまんがーいつもよりもー美味しいー♪ 新発見…。
トキ,おおっ！
トキ,やっぱり、あなたとっても上手い。 何か工夫ってあるの？ 息の仕方、かしら。
かばん,え…どうだろう。 お腹の辺りで呼吸すると、いいのかな…？
トキ,ふん、ふん。
かばん,でも、寒いから、ちょっと喉が苦しいかもですね。
トキ,なるほど、歌う場所が大事なのかしら。
かばん,トキさん、勉強熱心なんですね。
サーバル,あっ？
サーバル,ああっ！
サーバル,みゃ、みゃ、みゃ、みゃ、みゃ、みゃ、み…。
サーバル,みゃ〜〜！
かばん,わぁ…。 すごいところですね。
トキ,ん？ あれじゃない？
アルパカ,はあー！ いらっしゃーい！ ようこそージャパリカフェへ。 どうぞどうぞ、ゆっくりしてってー。
かばん,あ、はい。
アルパカ,いや待ってたよぉ。 やっとお客さんが来てくれたよ。 嬉しいな。
アルパカ,ねぇ何飲む？ いろいろあるよ、これね紅茶っていうんだって。 博士に教えてもらったの。 ここからお湯が出るからそれを使ってね。
かばん,あのー。
アルパカ,ん？
かばん,ぼく達、電池を充電できるところを探してて。
アルパカ,…お客さんじゃないのか…。 ペッ！
かばん,ああ！ ごめんなさい！
かばん,こういうのなんですけど…。 
アルパカ,ああ、それならもしかして…。
かばん,わあ…。
アルパカ,これじゃないかなあ。
かばん,ですかねー…？
ラッキービースト,これだよ、これだよ。
トキ,なにこれ。
アルパカ,すごいでしょー？ これのおかげで紅茶が作れるんだよ。
かばん,これ、アルパカさんが作ったんですか？
アルパカ,まさかー、元々ここにあったんだよー。
アルパカ,あたしもこれが何なのか、知らないんだけどね。 ふへへへへ。
ラッキービースト,これでオーケー。 1時間ほど待ってね。
かばん,あれ？ ちょっと暗くなりました？
アルパカ,ああ、それねー。
トキ,紅茶っていうの、飲んでみたい。
アルパカ,あー、それがさっきの線を抜いたら、お湯が止まっちゃうんだ。
かばん,ごめんなさい。 大丈夫なんですか？
アルパカ,だーいじょぶだいじょぶ、お客さん全然こねぇから。 ああその充電？ が終わったら1杯淹れるよ。
トキ,そんなにお客さん、来ないの？
アルパカ,来ないねー。 誰も来ないねー。
かばん,素敵なところなのに…。
トキ,みんな知らないんじゃないの？
アルパカ,いやー麓でいろんな子に伝えたんだけど。 誰も来てくれないんだよ。
トキ,もしかして、みんな場所がわからないんじゃない？ わたしはこの子から聞いてたから。
アルパカ,うぇ？ そんなにわかりにくいのぉ？
トキ,この辺山ばっかりだもの。 通り過ぎちゃうわ。
アルパカ,そうかー。 あたし登ってきちゃうから。 考えたことなかったなー。
トキ,飛べる子以外通らないんじゃない？
アルパカ,うぃー？ 楽勝でしょ。 荷物持ってても余裕だよ。
かばん,あの、ひとつ試してみたいことがあるんですが。
かばん,ここの草って、抜いても大丈夫ですか？
アルパカ,平気平気。 草むしり大変だから助かるよ。
かばん,今から言うところを、一緒に抜いてもらってもいいですか？
かばん,まず、あっちに向かって、まっすぐ進みます。
アルパカ,わかったよー。
トキ,了解。
アルパカ,よいせ、よいせと。
トキ,1曲歌いたくなるわね。
かばん,そのまま、ちょっとずつ曲がってもらえますかー？
ラッキービースト,除草、除草、除草。
トキ,うわっ。
トキ,アルパカは、なんでここでカフェをやろうと思ったの？
アルパカ,ここって、隣のちほーにいく時よく通るじゃない？
トキ,鳥系の子はね。
アルパカ,この辺りで一休みできたら、とても素敵だなーって。
アルパカ,んである日、隣の山にこの小屋を見つけたんだ。
アルパカ,そういうところでお茶を出すと、カフェになるって聞いて、図書館で作り方教えてもらったの。
アルパカ,後はみんなに来てもらうだけだって思ってたんだけど。 そのみんなが、全然来ないんだよねー。
ラッキービースト,ちょっと除草を中断してもいいかな。
かばん,はい？
アルパカ,どうしたんだろ？
トキ,さあ？
かばん,じゃあ、飛んでもらえますかー？
トキ,うん、わかった。
トキ,飛ぶとどうなるのかしら。
アルパカ,わあ、飛んでる飛んでるー。
トキ,あっ、下見て、下。
アルパカ,うん？
アルパカ,わあ…！
トキ,これならみんな、素通りしないんじゃない？
アルパカ,すごいすごい、これならきっと気付いてくれるよぉ！
かばん,よかった…。
かばん,おっ？
かばん,うわーあ！
かばん,サーバルちゃん…。
かばん,大丈夫…？
サーバル,山登りがこんなに大変だったなんて。
アルパカ,なになにー？ さっそくお客さんかなー？
かばん,無茶しないでね。
サーバル,えへ、夢中になっちゃった。
トキ,おとなしく待っててもいいのに。
アルパカ,お疲れさまー、さあどうぞ。
アルパカ,えへ、どうぞ、はいどうぞ。
かばん,アルパカさん嬉しそうです。
アルパカ,そりゃあそうだよー。
サーバル,うわあこれがカフェ。
トキ,これはお茶？
トキ,いただきまーす。
サーバル,いただきまーす。
かばん,いただきまーす。
サーバル,はあ…。
かばん,はあ…。
サーバル,いいなあ、カフェって。
かばん,落ち着くねえ…。
アルパカ,みんな気付いてくれるといいなあ。
トキ,では、ここで1曲。
サーバル,ううう…。
トキ,わたしはートキー♪
トキ,仲間を探してーるー♪
トキ,どこにいるーのーわたしの仲間ー♪
トキ,あー、仲間…。
サーバル,うん、どうしたの？ さっきよりすっごくいい声になってる。
トキ,確かに、いつもより歌いやすかったわ。
アルパカ,さっき、歌を歌うって言ってたから、喉にいいお茶淹れてみたんだ。
アルパカ,体も温まって、いい感じでしょ？
トキ,わたし、ここに通う。
アルパカ,はーやった。
トキ,もう1杯、いえ、たくさんちょうだい。
アルパカ,たくさん飲んでも、一緒だよ。
アルパカ,おおっ？
トキ,おおっ？
かばん,おおっ？
サーバル,おおっ？
サーバル,すっごーい！ なにこれなにこれ！
アルパカ,これ、こうやって使うものだったんだー。
ラッキービースト,これに乗って麓まで移動できそうだよ。
サーバル,すごいすごーい。 あたしやりたいあたしやりたーい！
アルパカ,じゃあ、気を付けてね。 バス？ が動くといいねえ。
かばん,はい、ありがとうございました。
トキ,わたしの歌が聞きたくなったら、いつでも呼んで。
サーバル,うん。 トキも元気でね。
アルパカ,まぁたおいでにぇ。
サーバル,おいしょ、おいしょ。
かばん,はい！
サーバル,おーいしょ、おーいしょ、おーいしょ、おーいしょ、おーいしょ、おーいしょ、おーいしょ。
かばん,素敵なカフェだったね。
サーバル,また飲みに来ようね。
かばん,うん！
アルパカ,じゃ、もう1杯淹れようか。
トキ,もちろんよ。
ショウジョウトキ,んん？ 
ショウジョウトキ,ここで何やってるの？ 上から変なもの見えたんですけど。 あと何か歌も聞こえたんですけど。
サーバル,よいしょ、よいしょ。
サーバル,脚がパンパンだよー。
かばん,お疲れさま。
コツメカワウソ,おかえりー！
かばん,ただいま！
ジャガー,で、どうだった？
かばん,上手く行ったみたいです。 これ。 
かばん,おお…？
サーバル,おお…？
コツメカワウソ,おお…？
ジャガー,おお…？
かばん,やったー！
サーバル,やったー！
コツメカワウソ,やったー！
ジャガー,やったー！
コツメカワウソ,ね、バスってどうやって動くの？
かばん,わからないです。
ジャガー,足がこう…バタバタするんじゃない？
サーバル,どれが足なんだろう。
コツメカワウソ,おおっ！
サーバル,おおっ！
かばん,おおっ！
ジャガー,おおっ！
コツメカワウソ,おおおっ！
サーバル,おおおっ！
かばん,おおおっ！
ジャガー,おおおっ！
コツメカワウソ,おおおおっ！
サーバル,おおおおっ！
かばん,おおおおっ！
ジャガー,おおおおっ！
コツメカワウソ,あはは、やったやった！
サーバル,あはは、やったやった！
かばん,あはは、やったやった！
ジャガー,あはは、やったやった！
サーバル,待て待てー。
コツメカワウソ,乗せて乗せて乗せてー。
サーバル,止まれー、動けー！
サーバル,うっ。
ジャガー,あははは！
かばん,あははは！
かばん,危ないよ。
かばん,ありがとうございましたー。
サーバル,またねー。
ジャガー,気を付けてなー。
コツメカワウソ,まったねー。
サーバル,バイバーイ。
コツメカワウソ,バイバーイ！
サーバル,すっごいねー、バス。
かばん,うん、すごいね。
かばん,わあ、サーバルちゃん、さっきの山が見えるよ。
サーバル,やっぱりおっきいね。 大変なはずだよ。
かばん,サーバルちゃん、やっぱりあれは、歩いていく場所じゃないよ。
サーバル,そうだ！ 聞いて聞いて。 途中木登りができるところがあると思ったら、剥がれてきて大変だったんだよー。 下まで落ちちゃって。
かばん,ええ？ 大丈夫だったの？
脚本,田辺茂範
作画監督,伊佐佳久
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
衣装デザイン協力,雪
撮影,旭プロダクション宮城白石スタジオ、石本智之、伊藤隆洋、長谷部祐介、渋谷佳樹
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
オープニングアニメーション,絵コンテ・演出: たつき、作画監督: 伊佐佳久、美術: 白水優子
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
挿入歌,「大空ドリーマー」PPP、作詞・作編曲: halyosy
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
取材協力,佐渡市トキの森公園、那須アルパカ牧場
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出,たつき
製作,けものフレンズプロジェクトA
アライグマ,おおっ？
フェネック,うん？
カバ,だーれー？ 
アライグマ,わあ！？
フェネック,わあ！？
フェネック,あー、びーっくりしたー。
カバ,大丈夫ー？ お水、飲む？
アライグマ,あっ、あの、こういうのを被ったやつ、知らないか？
カバ,ああ、ここを通っていきましたわよ。 あの子がどうかしたの？
フェネック,おー、ほんとにこっちだった。 すごいよアライさん。
アライグマ,早く捕まえないとなのだ。 あれは、あれは…えい！ 
フェネック,おねーさんありがとー。
カバ,セルリアンが出てるから、あなた達も気を付けなさいよー。
ジェーン,今週は、ツチノコを予習しましょう。 ツチノコは、いびきをかくらしいですよ。
イワビー,いびきをかく。
プリンセス,いびきー？
コウテイ,いびきー？
イワビー,どんな音だろ。
フルル,ふん、ふん、ふーん。
イワビー,それはいびきなのか？
プリンセス,いびきかなそれ。 いびきじゃなくね？
コウテイ,いびきかなそれ。 いびきじゃなくね？
フルル,あー間違えた。
プリンセス,今匂い嗅いでたの？
フルル,匂い嗅いでた…。
プリンセス,わかんねー！
フルル,間違えちゃった。
コウテイ,全然わからないぞ。
ジェーン,次回、さばくちほー。
ラッキービースト,そろそろさばくちほーだよ。 よかったら、上の窓から見てみて。
かばん,上？
サーバル,上？
サーバル,何これ、登れるの？
かばん,あはっ。 
かばん,わあー。
サーバル,わーい。 
サーバル,砂がたくさんあるね。
ラッキービースト,さばくちほーは雨が極端に少ないから、砂、岩石が多く、植物はとっても少ないよ。
ラッキービースト,砂漠にも種類がいろいろあるんだ。 実は、こういう、砂ばっかりのものは珍しいんだよ。
かばん,この道、大丈夫ですか…？
ラッキービースト,図書館は、さばくちほーを通れば、すぐだよ。 運転は任せて。
サーバル,わあ〜〜。
サーバル,あっ？
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影監督,石山智之
音響監督,阿部信行
オープニングテーマ,「ようこそジャパリパークへ」どうぶつビスケッツ×PPP、作詞・作編曲: 大石昌良
音楽,立山秋航
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
監督,たつき
製作,けものフレンズプロジェクトA
かばん,ラッキーさん？
ラッキービースト,砂嵐だね。
ラッキービースト,砂漠では珍しくないけど、砂を吸い込むと、体に悪いよ。
サーバル,え〜〜？
かばん,え〜〜？
ラッキービースト,迂回するね。
サーバル,ええっ？
かばん,ええっ？
サーバル,ボス？
かばん,ラッキーさん？
かばん,どうしよう。 押せばいいですか？
サーバル,わかった！
サーバル,わっ！ 来てるよ。 こっちに来てるよ。
サーバル,うぎゃっ！
スナネコ,ううう…。
かばん,わっ！
スナネコ,おっ？
かばん,サーバルちゃん！
サーバル,いやっ。 
サーバル,もう、大丈夫そうだね。 怖かったー。
かばん,助かりました。 あなたは…？
スナネコ,スナネコです。
サーバル,わあー、噂通りかわいいね。
サーバル,声もとってもかわいい。
かばん,はー。
スナネコ,サーバルも噂通りのドジっ子ですね。
サーバル,えー？ さっきの、わたしのせいじゃないよ！
かばん,スナネコさんは、どうしてあそこに？
スナネコ,すっごく大きい砂嵐だったので、
