charactor,text
かばん,立ち上げた時から、プリンセスさんが人一倍練習して、
かばん,みんなを引っ張ってきたって。
プリンセス,う…。
サーバル,とりあえずいこう。 みんな待ってるよ。 
プリンセス,離して。 そんなあの子達にわたし、ひどいこと言っちゃった。 合わせる顔がない。
プリンセス,あの子達なら4人で大丈夫よ。 全員ちゃんとアイドルしてるもの。
サーバル,それ、4人が聞いたらきっと喜ぶよ。 ちゃんと言ってあげよう。
イワビー,わあー、すっげー人だなー。
フルル,いっぱーい。
イワビー,いやー、始まったなー。
コウテイ,改めて、いきさつを話しておくか。
ジェーン,みんな、あの子に声かけられたんだよね。
フルル,びっくりしたよー。 ごはんの最中だったから。
コウテイ,わたしなんて、いきなり「あなたリーダーやりなさい」、だぞ。
イワビー,あいつ、毎度いきなりで、偉そうなんだよー。
プリンセス,ほら、大丈夫よ。
プリンセス,やっぱりみんな、いやいや付き合ってくれてたんだ。
ジェーン,でもね、やってみたら、踊るのも歌うのもすごく楽しかったの。
イワビー,人前で踊るのもな。
コウテイ,プリンセスのおかげだ。
ジェーン,マーゲイから聞いたよ。 こうしてイベントができるように、何度も博士に頼み込んだって。
ジェーン,振り付けや曲について、遅くまで調べたり。 わたし達に教えるために、練習したって。
プリンセス,あっ。
フルル,プリンセス抜きじゃ始まらないよ。
コウテイ,初代を超えるなら、新メンバーぐらい入れないとな。
イワビー,見てんだろ？ さっさといくぜー！
プリンセス,あっ。 …。
マーゲイ,プリンセスの声真似: 見てらんないわね、下手っぴすぎて。
プリンセス,あっ？
マーゲイ,プリンセスの声真似: やっぱりわたしがいないと。 
かばん,プリンセスさん。
サーバル,出番だよ。 
プリンセス,うわあっ！
マーゲイ,プリンセスの声真似: ダメみたいね。
マーゲイ,プリンセスの声真似: ほんっとコウテイは、動きが硬いし、ジェーンは本番に弱いし。
マーゲイ,プリンセスの声真似: イワビーはテンポが先走るし、フルルは何考えてるかわかんないし。
マーゲイ,でも！
プリンセス,でも！
プリンセス,なんだか、いい感じ！ 1曲めいくわよ。
プリンセス,大空ドリーマー！
イワビー,にしても、ちょっと溜め過ぎなんじゃねーの？
プリンセス,え、演出よ演出。 盛り上がったでしょう？
コウテイ,うむ。 やはり5人でこそ、しっくり来るな。
ジェーン,わたし達はこの人数でこそですよ。
フルル,えっ、ペンギンアイドルってずっと5人だったんじゃないの？
イワビー,う、うーん…。
コウテイ,う、うーん…。
ジェーン,う、うーん…。
プリンセス,う、うーん…。
イワビー,今かよ。
フルル,えっ。
ジェーン,フルルさん、さっき聞いてなかったんですか？
コウテイ,フルルらしいな。
フルル,えー。 えーっ。
プリンセス,らしいわ。 あははは。
プリンセス,じゃあ、次の曲、「ようこそジャパリパークへ」！
イワビー,いやー、踊った踊ったー。
ジェーン,緊張しましたー。
コウテイ,反応もよかったな。
サーバル,お疲れさまー。
マーゲイ,すっごくよかったですよ。
かばん,ですよねー。 しっぽがぴょこぴょこしてて。
プリンセス,こほん。 あなた達も、ありがとう。 それから、マーゲイ！
マーゲイ,は、はい！
プリンセス,あなた、わたし達のマネージャーなさい。 というか、決定よ！
マーゲイ,はーっ、ぜひ！
イワビー,次は、海の近くでライブがしたいぜ。
マーゲイ,それなら、泳ぎもパフォーマンスに！
サーバル,海？
イワビー,知らないのか？ パークの周りは、ぜーんぶ海なんだぞ。
サーバル,そうなんだー。
フルル,そうなんだー。
イワビー,いや、お前は知ってるだろ！
コウテイ,ヒトの住んでたところを探してるんだって？
ジェーン,ヒトって、どんな動物なんですか？
プリンセス,確か最後、港で目撃されたのよね。
かばん,えっ、そうなんですか？
プリンセス,えっ、でも、相当昔よ。 もういないでしょう。
コウテイ,なんでヒトを探してるんだ？
かばん,ぼくも、ヒトらしくって。 ヒトの住んでたちほーを探してるんです。
ジェーン,縄張りが思い出せないなんて、大変ですね。
かばん,いえ、ヒントが見つかりました。 港に行ってみます！
コウテイ,がんばってね。 きっと何か見つかるよ。
かばん,はい！
ジェーン,そう言えばコウテイさん、生まれ故郷まで200km歩くんでしたっけ。
コウテイ,そうだよ。 さらに100日絶食したり、我ながら困難な生き方してたよ…。
プリンセス,コウテイ、そういうの好きだもの。
フルル,そういうの、マゾって言うんだよね。
イワビー,なーんでお前はそういうのだけ詳しいんだ？
脚本,田辺茂範
作画監督,伊佐佳久
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
衣装デザイン協力,雪
撮影,石山智之
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
オープニングアニメーション,絵コンテ・演出: たつき、作画監督: 伊佐佳久、美術: 白水優子
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
挿入歌,「大空ドリーマー」PPP、作詞・作編曲: halyosy
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
取材協力,The Belize zoo、雷神inc.、Tiny、Kimi Tang、名古屋港水族館
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出,たつき
製作,けものフレンズプロジェクトA
ライオン,パース！ 蹴って蹴って！
アライグマ,なに！？
アライグマ,よくわからないが、まかせ…。 
アライグマ,ぐえー！
フェネック,はーい、よっと！ 
ライオン,やったー！
ヘラジカ,おい待て、反則だろ。
アライグマ,つまり、そいつは帽子泥棒なのだ！
ヘラジカ,うーん。 見えんな。
ライオン,そんな子じゃないねー。
アライグマ,あんな巨悪を許しては、パークの危機なのだ！
ハシビロコウ,勘違いじゃあ…？
フェネック,たぶん、勘違いなんだけどねー。
アライグマ,フェネックまでー！
ジェーン,今週は、キタキツネを予習しましょう。 寝たふりをして獲物を狩る、らしいですよ。
イワビー,PPPの中で、嘘が上手いのって誰だ？
コウテイ,わたしは知っている、フルルが上手いぞ。
イワビー,えー！ そうなのー？
プリンセス,えー！ そうなのー？
ジェーン,次回、ゆきやまちほー。
サーバル,わたし、先走っちゃった。 本物の海に、入りたかったな…。
かばん,サーバルちゃん？ 大丈夫？
サーバル,わたしの旅は、ここまでみたい。 あっ。 
かばん,あっ！ サーバルちゃん！
かばん,どうして…どうしてこんなことに…。
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影監督,石山智之
音響監督,阿部信行
オープニングテーマ,「ようこそジャパリパークへ」どうぶつビスケッツ×PPP、作詞・作編曲: 大石昌良
音楽,立山秋航
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
監督,たつき
製作,けものフレンズプロジェクトA
かばん,おおー！
サーバル,おおー！
ラッキービースト,これからここを越えるよ。
サーバル,うおー！
かばん,寒そうだね。
ラッキービースト,越えた先には温泉があるよ。
かばん,おんせん…？
ラッキービースト,温かいお湯に入れるところだよ。
サーバル,なにそれなにそれ。 楽しみだなー！
ラッキービースト,通り道には、樹氷なんかもあるよ。 かまくらも作ろうか。 ゴールは温泉だね。
かばん,はー！ なんだか楽しそう。
サーバル,雪山ガイドだね。 レッツゴー！
サーバル,ボスー、またー？
かばん,なるほど、雪って、滑りやすいんだね。
ラッキービースト,ちょっと待ってね。
サーバル,おおー…。
かばん,おおー…。
サーバル,わーい！ すいすいいくね。 これなら、走り放題だよ。
ラッキービースト,ゆきやまちほーは、冷帯・寒帯の気候になるよ。 樹木が見られる、ぎりぎりの温度だね。 寒いのに強い針葉樹林がほとんどだよ。 この辺りは降水量もあるから、雪がたくさんあるね。
サーバル,わたし、雪って初めて！ 触ってみたい！
かばん,わあっ、触ってみたいね！
ラッキービースト,わかった。 
サーバル,うわ〜〜。 
サーバル,あっ。 冷たっ。
サーバル,わぁー！ 冷たい、冷たい！
かばん,不思議…。
サーバル,わーい！ 
かばん,あはは、きれいだね。
サーバル,おおっ？
サーバル,あそこの白いのは何？
かばん,ほんとだ。
ラッキービースト,あれは源泉だね。 あそこで出たお湯を、麓の温泉まで引いてるんだよ。
かばん,おゆ？
サーバル,なにそれなにそれ。 見てみたい！
ラッキービースト,ちょっと見ていこうか。
サーバル,真っ白だね。
かばん,この辺にも、動物いるのかなあ。
ラッキービースト,雪山にも動物はいるよ。 雪と似た白い保護色の動物が多いから、見つかりにくいかもしれないね。 寒いところで暮らすために、長い体毛の動物が多いよ。
かばん,そういえば、ちょっと寒いね。
かばん,あと、天気が。 大丈夫かな…。
サーバル,大丈夫だよ。 ちょっとお湯を見るだけだし。 楽しみだね！
サーバル,こんなに天気が変わるなんて、前が見えないよ。
かばん,どうしよう、ラッキーさんも、固まっちゃってるし。
サーバル,こんなに寒いところ、初めて来たよ。 体も冷えてきたね。
かばん,そ、そうだね。 うーん…。
かばん,ああっ。 サーバルちゃん、さっき聞いた、あれを作ろう。
サーバル,ああ？
かばん,できた！
サーバル,おおー！
かばん,ここで様子見よう。
サーバル,すごーい！ なんで…？
かばん,さっき、雪を握ったら固まったから、こういうこともできないかなって。
サーバル,かばんちゃん、ほんとにいろんなことに気付くよね。
サーバル,風が当たらないだけで、だいぶあったかいよ。
かばん,よかった。
サーバル,止まないね。
かばん,うん…。
キタキツネ,そこから聞こえる。 うん、そこ。
ギンギツネ,ここね、わかった。
かばん,わぁー！ 食べないでくださいー！
ギンギツネ,わー！ いっぱいいるー！
ギンギツネ,わたしは、ギンギツネ。
ギンギツネ,こっちの子が、キタキツネ。
キタキツネ,よろしく…。
ギンギツネ,この子が、何か聞こえるって言うから、覗いたの。 不思議なもの作るのね。
サーバル,こっちこそ、びっくりしたよ。
かばん,いきなり顔が出てくるなんて。
ギンギツネ,わたし達キツネは、ああやって獲物を狩るのよ。
ギンギツネ,雪の中にいる獲物の音を聞いて、目星をつけたら、ジャンプ！ して、顔を突っ込むのよ。
キタキツネ,違うよ、磁場を感じるんだよ。
ギンギツネ,また訳のわからないことを…。 あなた達は？ なぜここに？
サーバル,お湯を見にいこうと思って。
ギンギツネ,それでこんなところまで？ とても雪に暮らす動物に見えないけど。
かばん,はい…寒いです…。
ギンギツネ,寒さを舐めてると死んじゃうわよ！
ギンギツネ,しょうがないわね…これ、持ってなさい。
かばん,あっ、あったかい…。 なんですか？ これ。
サーバル,わぁー、ぬくぬくするよ。
キタキツネ,ギンギツネ、ぼくにもちょうだい。
ギンギツネ,あなた毛皮で十分暖かいでしょ？
キタキツネ,お家はもっとぬくぬくしてるもん。 ギンギツネがこんなところまで連れてくるから。
ギンギツネ,あなたが早く治せって言うから、この天気の中来たんじゃないの！
サーバル,仲よしなんだね。 ふたりは、何しにいくの？
ギンギツネ,いつも使ってる装置が、動いてないみたいでね。 様子を見にいく途中なの。
かばん,あっ、そろそろ止んできましたね。
ギンギツネ,じゃあ、いきましょうか！
キタキツネ,ぼくここ気に入った。 ここでダラダラしてたい。
ギンギツネ,あなたねぇ…。
ギンギツネ,結果的に休憩ができてよかったわ。 あなたおもしろいもの作るのね。
かばん,あっ。 えへへ。
ギンギツネ,あなた達、お湯を見た後はどこにいくの？
サーバル,わたし達、港に向かってるんだ。
かばん,麓のおんせん？ に立ち寄ろうって話してたんですけど。
ギンギツネ,ああ、わたし達そこから来たのよ。 じゃあ帰り一緒にいきましょうか。
かばん,すごい色…。
かばん,そして不思議な匂いですね。
かばん,
サーバル,お〜？
サーバル,あ〜〜！ あそこ！ なにか出てるよ！
サーバル,あっ。 わたし、わかったよ。
かばん,どうしたの？
サーバル,波打ってて、温かくて、泳げる！
サーバル,これが海なんだよ！
ギンギツネ,違うわ。
キタキツネ,これ、海じゃない。
サーバル,え〜〜！？
サーバル,あっ？ 
サーバル,わぁー、あったかいよ。
かばん,本当？
ギンギツネ,源泉がすぐ近くだからね。
サーバル,これ、入ったらすごく気持ちいいんじゃ…？
サーバル,うぅ…ええい！
キタキツネ,そっちはただの氷水。
サーバル,うえ〜〜！
かばん,サーバルちゃん！
サーバル,わたし、先走っちゃった。
かばん,どうして…どうしてこんなことに…。 
サーバル,わたしの分まで、海を楽しんでね！
キタキツネ,変な子達だね。
ギンギツネ,足湯があるから、そこで温めるといいわ。
サーバル,うおー！ きもちいいー！
サーバル,すごいよー、これ。 新体験！
かばん,きもちいいね…。 おふたりはいいんですか？
ギンギツネ,わたし達はあとでいいわ。 それよりどうキタキツネ、何かわかる？
キタキツネ,あっちのが、なんか変な感じかも。
ギンギツネ,分離器の方かしらね？
アライグマ,なんかいい匂いがするのだー。
フェネック,というわけで、詳しい場所はわからないけど、山に入りたくってー。
博士,あれは、神聖な場所なのです。
助手,入ってはいけないのです。
アライグマ,え〜〜！？
フェネック,えー。
博士,気になるですね。 これはもしかすると。
助手,もしかして、四神の位置がわかるのでは？
博士,このまま追わせた方がよさそうですね。
助手,ですね。
ギンギツネ,やっぱり、湯の花が詰まってたのね。
ギンギツネ,久々にすごい量ね…。
キタキツネ,湯の花が多い時って、セルリアンも多いよね。
ギンギツネ,またそういう不吉なことを…。
かばん,サーバルちゃん、ここももしかして、アトラクションなのかなあ。
サーバル,えっ？
ミライ,いや〜〜、セルリアンの調査に来て、温泉が見つかるとはー。
ミライ,ふぁ〜〜。
かばん,あっ。
サーバル,あっ。
ミライ,あ…じゃ、なくって。 おほん。
ミライ,昨日の事件を見るに、セルリアンは、サンドスターを奪っている…というか、食べているのではと考えられます。 ですので、万一フレンズさんが食べられた場合、サンドスター由来の技や、個性が消滅、元動物に戻る、消滅してしまう…などありえるのではと。 まだ予測の域ですが。
ミライ,はぁ…、こんなかわいらしいフレンズさん達を脅かすなんて許せません。 なんとしても原因を突きつめないと！
かばん,フレンズさん思いのいい方だね。
サーバル,どんな子なんだろうね。 今どの辺にいるんだろう。
サーバル(祖),ミライさーん、見てみて！ これって、海じゃないの？
ミライ,ええっ？ それは海じゃないですよ。
かばん,ミライさん…。
サーバル,ああっ、今の声…？
ギンギツネ,よし、これで任務完了ね。 ついでに温泉も元通りよ。
サーバル,うわー、すごい量だねー！
サーバル,あっ、山がこんなに近くまで。
かばん,サンドスターの出る山だね。
ギンギツネ,あの山、他にもいろんな逸話があるわよね。 一度見てみたいわ。
サーバル,あの山ってどうなってるんだろう。 ギンギツネ知ってる？
ギンギツネ,わたしもまだ行ったことないわ。 違うちほーだしね。 それに、神聖な場所だから、入るには博士の許可が…。
キタキツネ,あっ。
かばん,キタキツネさん、どうしましたか？
キタキツネ,あれは。
サーバル,あれ、セルリアンじゃない？
かばん,こ、こっちに来てませんか？
サーバル,た、戦える量じゃないよ。 逃げよう！？
ギンギツネ,あのスピードじゃ、走っても追いつかれるわ。 どこか隠れるか、高い場所！
サーバル,えー？ どこに？ 隠れるとこなんてないよ。
ギンギツネ,どうしよう…どうしたらいいのかしら。
キタキツネ,もうぼくゲームできないのか…がっくり。
かばん,ああっ。 
サーバル,ん？
サーバル,かばんちゃんに任せて。 こういう時、いっつもいいアイデア出してくれるの。
かばん,えっと…。 
かばん,あっ。
ギンギツネ,これでいいのね？
かばん,はい、ありがとうございます！
サーバル,じゃあ押すよ、乗って！
サーバル,うーんぐぐぐ…うーん！ 
ギンギツネ,来てるわよ！
サーバル,速い速い！ これなら逃げられるね！
ギンギツネ,あっ！ 傾けると、ちょっと曲がれるわね！
サーバル,すごいすごーい！ ソリ楽しいなー！
かばん,あそこで止まりましょう。 キタキツネさん、ギンギツネさん、いけますか？
キタキツネ,任せて、ゲームで鍛えてるから。 ギンギツネもうちょっと右。
ギンギツネ,こう、ね？
サーバル,よかったー！ やり過ごせたね。
ギンギツネ,もう少しして落ち着いたら、下山しましょう。 一応、あとでハンターにも連絡しておくわね。
ギンギツネ,ふあー、なんとか…。
サーバル,おー、お湯がいっぱいだね。
ギンギツネ,温泉も来てるわね。
キタキツネ,動いてる。 やった！
サーバル,なにこれ、楽しそう！
キタキツネ,ゲームだよ。
かばん,へえー。
ギンギツネ,キタキツネ、先にお風呂！
キタキツネ,えー、やぁだー。 1回遊んでからー。
サーバル,1回遊んでからー！
サーバル,ぬくい…。
カピバラ,待ってたよよよ…。 お湯戻してくれてありがとうねねね…。
サーバル,温泉ってすてきだねー。
カピバラ,寒いの苦手だから助かったよよよ…。
サーバル,わたしも今日苦手ってわかったよよよ…。
カピバラ,温泉さいこー…。
サーバル,温泉さいこー…！
キタキツネ,もう上がっていい？
ギンギツネ,ちゃんと30数えなさい。
サーバル,かばんちゃん、なんで入らないの？
かばん,ええっと…これって、服のまま入っていいんですか？ なんか脱いだほうがいいような…。
ギンギツネ,服って何？
かばん,えっ。 これですけど…。 
サーバル,ええっ！ それって取れるの？ わたしのも！？
ギンギツネ,すごい発見だわ！
かばん,えっ？
かばん,あっ、その、でも人前で全部脱ぐのも、なんというか…。
ギンギツネ,へえー、服を脱ぐとつるつるになるのね。
サーバル,かばんちゃんも脱ぎなよ！
かばん,えっ、ええっ！ わあ〜〜！
キタキツネ,脱ぐとお湯があったかい…。
ギンギツネ,そう言えば港に、さっきのソリの大きいやつがあるらしいわよ。
サーバル,ええー、ほんとに？
ギンギツネ,海の上を移動できるんだって。
キタキツネ,なんでそんな恐ろしいことを。
サーバル,海ってソリじゃないと入れないの？
ギンギツネ,入れるけど、あなた泳げるの？
サーバル,えっ。 海ってそんなに大きいの？
ギンギツネ,ヒトは動かせたって話もあるから、かばんなら動かせるかもね。
かばん,えっ。 そうなんですか？
サーバル,ますます港が楽しみだね。
サーバル,じゃーねー！
かばん,どうもですー！
ギンギツネ,気を付けなさいね。
キタキツネ,またねー。
サーバル,いよいよこの峠を越えたら海だって。 ヒトがいるか楽しみだねー。
かばん,うん！
ラッキービースト,その前に一泊しようか。 今日は、いい位置に、宿泊所があるよ。
脚本,田辺茂範
作画監督,伊佐佳久
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
衣装デザイン協力,雪
撮影,石山智之
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
オープニングアニメーション,絵コンテ・演出: たつき、作画監督: 伊佐佳久、美術: 白水優子
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
挿入歌,「大空ドリーマー」PPP、作詞・作編曲: halyosy
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
取材協力,Zoo sauvage de Saint-Félicien、雷神inc.、Tiny、Jory、寺田蒼来、Martin Andreas Arendt、Alexander Abu Jassar、宮城蔵王キツネ村
協力,株式会社ネクソン
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出,たつき
製作,けものフレンズプロジェクトA
アライグマ,そう、まさにこないだの噴火の日に取られたのだ！
プリンセス,ああ、この前の。
ジェーン,けっこう大きかったですよね。
イワビー,今年は新しいフレンズが、たくさん生まれてそうだな。
フルル,どういう時に生まれるんだっけー…。
コウテイ,サンドスターが動物に当たると、フレンズになるんだ。
プリンセス,あるいは動物だったもの、とかね。
マーゲイ,そう！ ここだけの話、ジャイアントペンギンさんがそのタイプらしいですよ。
PPP,えーっ！
イワビー,どうりで。
プリンセス,見た目と裏腹に、貫禄があると思ったのよねー。
コウテイ,歴史の重み、的なものがあるな。
ジェーン,かばんさんも今年生まれなんでしたっけ。
フェネック,へー、かばんさんも通ったのかー。 なにかと縁があるなー。
フルル,今週は、狼について予習しよう！ 序列のトップは、群れ一番同士の、オスメスペアだって。
イワビー,えー、超かっこいいー！
イワビー,狼超かっこいいー！
PPP,あははー。
フルル,次回、ろっじ。
ラッキービースト,見えてきたよ。
アリツカゲラ,いらっしゃいませー。
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影監督,石山智之
音響監督,阿部信行
オープニングテーマ,「ようこそジャパリパークへ」どうぶつビスケッツ×PPP、作詞・作編曲: 大石昌良
音楽,立山秋航
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
監督,たつき
製作,けものフレンズプロジェクトA
アリツカゲラ,ロッジアリツカにようこそ。 今日は、お泊りでよろしいですか？
サーバル,うん。
アリツカゲラ,ではまず、お部屋をお選びください。
サーバル,木の中を歩いてるみたい。
かばん,けっこう、高いね…。
アリツカゲラ,こちら、昔作られた施設を使ってロッジにしてるんですよ。
アリツカゲラ,こちらが、お部屋「ふわふわ」となっております。 ハンモックに揺られて眠る感触は、水の中に暮らすフレンズさんにも好評です。
サーバル,へえー。
アリツカゲラ,暗いところが好きなフレンズさんに、お部屋「しっとり」。 適度な湿気、適度な暗さ、何より壁がすぐそばにあって落ち着きますよねー。
サーバル,えー？
アリツカゲラ,こちらはオーソドックスなお部屋、「みはらし」ですー。 日中は視界が広く、まさに木の上で眠る感覚で、おくつろぎいただけますー。
アリツカゲラ,は〜〜、どれもいい部屋ですよね〜〜。
かばん,アリツカゲラさん、お部屋、好きなんですね。
サーバル,この部屋にする！ 見晴らしがよさそうだし。
アリツカゲラ,はい、ごゆっくり。
サーバル,ねえ、かばんちゃん。 荷物を置いたら探検しよう。
かばん,うん！
かばん,わあ…。 おー…。
サーバル,わあ…。 おー…。
サーバル,今日は、眠くない？
かばん,うん！
かばん,おもしろい作りだね。
サーバル,隣の木とかにもいけるよ。
サーバル,うん？
サーバル,何してるの？
タイリクオオカミ,ん？ いいところに来たね。
タイリクオオカミ,わたしは作家のタイリクオオカミ。 原稿の下描き中なんだ。
サーバル,うわ〜〜、なにこれなにこれ。
かばん,わあ…。
かばん,これ、なんだか本によく似てますね。
タイリクオオカミ,おっ、詳しいじゃないか。 漫画っていうんだよ。 また博士に頼んで、本にしてもらうんだ。
タイリクオオカミ,それよりきみ達、ここに泊まろうだなんて、怖いもの知らずだね。
かばん,えっ？
タイリクオオカミ,ここは怪奇現象で有名なロッジなんだよ。 ここで眠ると、夢の中に紫色のセルリアンが出てきてね。
かばん,う…。
サーバル,う…。
タイリクオオカミ,夢でそのセルリアンに食べられると、二度と夢の中から出られなくなっちゃうんだ。
タイリクオオカミ,お、いい顔いただき。
かばん,ええっ。
タイリクオオカミ,うふふ、ウソウソ。 冗談だよ。 ここは平和なロッジさ。 こうしてお客に怖い話をしていると、いいネタができてね。
サーバル,怖いよ！
サーバル,ひどいや。 本気でびっくりしちゃったじゃない！
かばん,うう…ぼくもあの話、まだ怖いんだけど…。
サーバル,おっ？
アミメキリン,あらっ。 あなた達。
サーバル,初めまして、わたしは…。
アミメキリン,待って！ わたしが推理してあげる。
アミメキリン,むむ。 その出で立ち、そしてこうして木の高いところに来る習性、時間…これらの証拠から、あなたが、なんの動物か、わたしにはお見通しよ。
アミメキリン,あなたは、ヤギね！
サーバル,ぜんぜん違うよ！
アミメキリン,ぐっ！ おかしいわね、名探偵であるこのアミメキリンが間違えるはずがないわ。 あなた、何か嘘付いてるわね？
サーバル,えー？ むちゃくちゃだよ！ わたしはサーバルだよ！ ほんとだよ！
アミメキリン,その必死さがますます怪しいわ。 吐きなさい！
サーバル,大変な目にあったよ…。
かばん,個性的なフレンズさんだったね。
かばん,あ。
サーバル,またいつものやつかなー。
ミライ,こんにちはー。 今日はロッジにやって来ましたよ。 木の上から動物を観察でき、フレンズさんとのお泊りも可能です。
サーバル,ロッジ…。
かばん,ミライさんも、ここに来たことがあるんだね。
ミライ,ぴかぴかですね…。 今はセルリアン騒ぎで忙しいですが、こうしてちゃんと、パーク再開に向けての準備も頑張っていますよ。
ミライ,では、また！ …あれぇ？ 停止ボタンの調子が…。 
ミライ,さっき雨に濡れたからでしょうか…。 うう、もう…。
かばん,おはようございます。
