charactor,text
リカオン,止まった？
ヒグマ,くっ。
リカオン,止まりはしても、これは…。
リカオン,助かった…。 
ヒグマ,助かってない。 このままじゃ、犠牲者が出るぞ。
リカオン,そ、そうですね…。 でも、あんなのどうやって…。
サーバル,ヒグマー！ キンシコウー！ 大丈夫ー？
かばん,作戦はこうです。 今、黒セルリアンはこの辺り。 このあと、海まで誘導します。 明るいものを追いかけるそうなので、今は太陽に向かっているんだと思います。
かばん,なので、日が暮れるまで待って、バスを使って誘導しましょう。 セルリアンが車を見失った時や、問題が起きた時は、火で誘導します。
フェネック,火ってなーに？
かばん,あっ。 えっと…これです。 
サーバル,わっ！
アライグマ,わっ！
フェネック,わっ！
かばん,あ…そうか、みんな火は持ちたくないですよね。
ヒグマ,そうなのか？
かばん,ヒグマさんは大丈夫なんですか？
ヒグマ,ああ、わたしはそれ、そんなに怖くないな。
かばん,じゃあ、本番はヒグマさんお願いします。
かばん,海の近くまで来たら、みなさん逃げてください。
ヒグマ,自分では、海に入らんのだろう？ 何か方法はあるのか？
かばん,船に灯りで誘導して、足が乗ったところで沈めましょう。
フェネック,おー。
アライグマ,さすがかばんさん、聡明なのだ。
サーバル,えっ、船？ ダメだよかばんちゃん、だってかばんちゃん、あれに乗って外にヒトを…。
かばん,いいの、サーバルちゃん。 そんなことより今は、みんなとパークを。
かばん,セルリアンを無事誘導できたら、ぼくとラッキーさんで船を動かします。 アライさんとフェネックさんは、フレンズさんが近づかないように誘導をお願いします。
フェネック,わかったー。
アライグマ,了解なのだ。
かばん,うまくいくかわかりませんが…いえ、これで上手くいかせましょう。
ヒグマ,すまん、お前が使うはずだった船を。
かばん,いえ、ぼくも最近知ったぐらいですから。
キンシコウ,面目ない…。 ハンターでもないあなた達を、危険に巻き込んで。
フェネック,なーに言ってるのさー。 パークの危機はみんなで解決しないとー。
サーバル,今まで見えないところでがんばってくれてたんだね。 ありがとう。
アライグマ,かばんさんも言ったそうなのだ。 困難は群れで分け合えと。
かばん,えっ、ぼくそんなこと言ったっけ…？
アライグマ,さらにかばんさんに加えてアライさんまで。 無敵の布陣なのだ。
ヒグマ,ええ？ お前特技ってあるのか？
フェネック,あさっての方向に全力疾走ができるよー。
ヒグマ,大丈夫かあ？ それ。
サーバル,じゃあ、作戦開始ー！
サーバル,見てるよ見てるよ。
かばん,ラッキーさん。
ラッキービースト,わかった。
サーバル,来てる来てる。
かばん,じゃあ、距離を保ちつつ、港までいきましょう。
ヒグマ,まだ問題ないようだな。
サーバル,ボスの運転はさすがだね！
ラッキービースト,任せて。
サーバル,うわあ、ボス！
かばん,ラッキーさん！
ラッキービースト,ぱっ…。
ラッキービースト,かーん！ 
サーバル,ボス！ 今日はかっこいいね！
かばん,この調子です。 船が見えればあとは…。
かばん,うえぇ！
サーバル,なーに！？
かばん,わぁ〜〜！
サーバル,わぁ〜〜！
サーバル,かばんちゃん、ボス！ 
かばん,うわあっ、ぐ…サーバルちゃん！
ヒグマ,大丈夫か！？
かばん,サーバルちゃんが…サーバルちゃんが…。
ヒグマ,くっ…。 あのサイズ、あたしだけでは。
かばん,食べられたら死んじゃうって…記憶がどうとかって…。
ヒグマ,バスがダメなら、火で誘導だろう。 
ヒグマ,失敗したら、さらに犠牲が出る。 あるいは、お前だけ逃げてもいい。 ただ、今向かっていっても、無駄な犠牲になるだけだ。
かばん,う、うう…。
かばん,セルリアンが船に近づく位置まで行ったら、ラッキーさん、船の灯りを着けて動かし始めましょう。
ヒグマ,距離に注意しろ。 さっきみたいな変形があるかもしれん。
ヒグマ,ボスはわたしが持つ。 お前は走れるな？
かばん,はい。
かばん,バスがなくなった今、この松明しかありません。 夜の間しか使えない手ですから、急ぎましょう。
ヒグマ,確実に沈めるぞ。
ラッキービースト,あっ…。
ヒグマ,いくぞ！ 
ヒグマ,とりあえず、追いつかれないように距離を！
ヒグマ,あっ…あいつは！？
かばん,この距離からなら…あっ！ 
かばん,あっ！ 
かばん,みゃ…みゃ…うみゃ…うみゃみゃみゃみゃみゃみゃみゃみゃ…うみゃー！ 
かばん,待っててサーバルちゃん、今いくから。
かばん,サーバルちゃん！
かばん,サーバルちゃん、サーバルちゃん！
かばん,起きて、サーバルちゃん。 逃げるよ。
かばん,サーバルちゃん。
かばん,見るからにダメで、なんで生まれたかもわかんなかったぼくを、受け入れてくれて、ここまで見守ってくれて。
かばん,ありがとう。 元気で。
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成・脚本,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影・撮影監督,石山智之
音響監督,阿部信行
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック
音楽,立山秋航
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
衣装デザイン協力,雪
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
取材協力,東武動物公園、よこはま動物園ズーラシア
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出・監督,たつき
製作,けものフレンズプロジェクトA
コウテイ,次回、ゆうえんち。
サーバル,ん…？ 
ヒグマ,あっ。 起きたか。
サーバル,あたし、セルリアンに食べられて…。 あっ、上手く行ったんだね。 ヒグマが助けてくれたの？
ヒグマ,あ…いや…。
サーバル,あれ、かばんちゃんは？ 船の中？
サーバル,ねえヒグマ、かばんちゃんは？
キンシコウ,あなたを助けて、セルリアンに食べられたって。
サーバル,えっ、早く助けなきゃ。
ヒグマ,戻ったら、倒れたお前と食われたかばんがいた。
ヒグマ,あたしでは、どうしようもなかった。
ヒグマ,あれからかなり経って、すぐ朝になる。 時間的に、もう…。
サーバル,そんな…！ もう一度いこう。 かばんちゃんはすっごいんだよ。 きっと大丈夫だよ。
ヒグマ,…。
リカオン,動きました。 セルリアンが来ますよ。
キンシコウ,日が昇る前に、決着を付けないと。
サーバル,あたしひとりでもいくよ、待ってて。
サーバル,あっ。
ヒグマ,これまで、何度もセルリアンに食われたやつを見てきた。 残念だが、切り替えろ。
サーバル,う…。
サーバル,ボスもなんとか言ってよ。 …ああ、そっか。 かばんちゃんがいないと…。
ラッキービースト,サーバル。 ここはぼくに任せて。 きみとヒグマはかばんを。
サーバル,ほら、ボスもこう言って…ボス？
ラッキービースト,かばんがなんとかなったら、セルリアンをここへ誘導して。 作戦通り船に重心が乗ったところで、転ばせるよ。
サーバル,うん。 ね、ヒグマ。 いくよ。
ヒグマ,わかった。 お前らの目線で動いてみよう。
サーバル,でも、どうしてお話してくれたの？
ラッキービースト,ヒトの緊急事態対応時のみ、フレンズへの干渉が許可されているんだ。 生態系の維持が原則だからね。
サーバル,うーん、よくわかんないけど、ボスも大変なんだね。
ラッキービースト,とにかく、かばんをよろしく。 日の出が近い。 こっちは任せて。
サーバル,わかった！ よーし、やるぞー！
ヒグマ,お前らは船を。
リカオン,オーダー、了解です。
キンシコウ,気を付けて。
ヒグマ,万一の時は、逃げろよ。
ラッキービースト,サーバル、3人での旅、楽しかったよ。
サーバル,うん？ あたりまえじゃない。 かばんちゃんを助けて、またいろんなところいくんだから。
ラッキービースト,…。
ヒグマ,いたぞ！
サーバル,うん！
ヒグマ,…最強すぎるだろ。
サーバル,かばんちゃん！ あれ、かばんちゃんだよね？
ヒグマ,やはり、もう…。
サーバル,いかなきゃ。
ヒグマ,石と、ほとんど同じ位置にいる。 一発では無理だ。 まず、脚を崩して。
サーバル,わかった。 後ろに回るね。
サーバル,まだまだー！
ヒグマ,あっ！
ヒグマ,ダメだ、でかすぎる。 膝すらつかせられん。
サーバル,まだまだ！ …あっ。
サーバル,う〜〜、うっ！ 
サーバル,うみゃ、うみゃ、うみゃみゃ！ みゃみゃみゃ！ うみゃみゃみゃみゃ！ うみゃみゃみゃみゃみゃみゃ！
ヒグマ,くそお！
サーバル,うみゃみゃみゃみゃー！
サーバル,うう…！
ヒグマ,サーバル！ 林を越えたら、船を見て走り出すぞ！ 離れろ！
サーバル,ダメだよ、まだかばんちゃんが！ かばんちゃんが！
サーバル,ねえ！ かばんちゃんを返して、返してよ！ 怖がりだけど優しくて、困ってる子のためにいろんなこと考えて、がんばり屋で、まだ、お話することも、一緒にいきたいところも…うう、返してよー！
助手,浅いですか。
博士,でかいだけでなく、固い。 確かに面倒です。
ヒグマ,博士！
サーバル,どうして？
博士,ラッキービーストに聞いたのです。
助手,われわれの近くにいたラッキービーストに、通信が入ったのです。
博士,パークにヒトがいる状況ならではですね。
博士,われわれ、やることはやるですよ。 この島の長なので。
助手,野性部分を解放です。 この島の長なので。
ヒグマ,心強いが、正直、このサイズが相手では。
博士,まあ、これが限界なのです。
助手,ですね。 われわれだけでは仕方ないですね。
ヒグマ,来るぞ！
博士,まったく、夜目が利かないだの地図が読めないだの。
助手,ぽんこつだらけなのです。 まったく。
博士,さあ、とっとと野性解放するのです。
助手,われわれの群れとしての強さを見せるのです。
アミメキリン,容疑者！
アライグマ,捕まえたのだ！
コツメカワウソ,わーい！ でっかいぞー！
カバ,サーバルは耳が甘いのよ。
プリンセス,友達を守るのも。
PPP,アイドルの仕事！
ジャガー,かばん！ 生きてる？
タイリクオオカミ,現実のほうがホラーだ、け、ど、も…。
ジャガー,うおりゃー！
タイリクオオカミ,うおりゃー！
フェネック,お〜〜。
スナネコ,満足…。
プレーリー,どうでありますか？
ビーバー,ばっちりっす。
ライオン,悪いねー、何往復も。
トキ,わたしのファン、よろしくね。
アリツカゲラ,うちのお客さんでもありますからー。
ヘラジカ,うん！
ヘラジカ,助けに来たぞ、かばん！
ライオン,うちの子にー、手ぇ出してんじゃねえぞ。
ギンギツネ,今よ！
アルパカ,はいよー！
キタキツネ,了解。
アルパカ,うー、よいせ！ 
キタキツネ,うー、よいせ！ 
ギンギツネ,うー、よいせ！ 
ギンギツネ,ほんとに岩になったわ。
アルパカ,すごい〜〜！
キタキツネ,すごい…。
ツチノコ,あれは溶岩と言ってだな。 …じゃない、さっさと次、汲みにいくぞー！
ヒグマ,うおー！
ヒグマ,でりゃあ〜〜！ 
アルパカ,やったあー！
ビーバー,どうっすか…？
ギンギツネ,こ、これは…。
ライオン,まずい！
カバ,攻撃させないで！
サーバル,今だよ！ 
コツメカワウソ,逃げろー！
アルパカ,わあ、おひょひょひょひょひょ、おしょしょしょしょしょ。
プレーリー,ほっ、ほっ！
ジャガー,船の方に行ったぞ！
サーバル,かばんちゃん、かばんちゃん！
ヒグマ,ダメか…。
助手,自然に還り始めているのです。
サーバル,かばんちゃん、やだよかばんちゃん。 もっと、だって、まだ…。 
博士,サーバル、放すのです。 元の姿に戻るのです。
サーバル,ああ、ああ、うう…。
かばん,あれ、サーバルちゃん…？
サーバル,あっ…か、かばんちゃんだよね。 わかる？ 一番最初に会った時にしたお話憶えてる？
かばん,うう…あぁ、「食べないでください」…。
サーバル,ううっ、食べないよ！ 
ヒグマ,なんで。 セルリアンに食われたら、動物に戻るんじゃ？
博士,いや、確かに戻ったのです。 この形が、ヒトなのです。
助手,動物がヒトの特性を得たのがフレンズ。 なら、ヒトのフレンズが動物に戻っても…ということですか？
博士,本当に、不思議な動物なのです。
かばん,それよりも、セルリアンは。
サーバル,ボス！
かばん,ラッキーさん！
ラッキービースト,か…。
ラッキービースト,さ…。
キンシコウ,石が海水に浸されると、同一個体はまとめて固まるのですね。
ツチノコ,各地の溶岩は、前回の名残か。 しかし…。
ジャガー,ボス？ ボースー？
ライオン,おーい！
リカオン,やはり、ボスも海に…。
サーバル,やだよ、せっかくお話できたのに、そんな。
かばん,ラッキーさーん、返事してくださーい！
リカオン,ボス…！ サーバル、かばん、ボスだよ。
サーバル,あ…。
かばん,あ…。
ラッキービースト,はじめまして。 ぼくは、ラッキービーストだよ。 よろしくね。
ラッキービースト,きみの名前を教えて。
サーバル,やっぱり、このボスも違う…。
かばん,ラッキーさん…。
かばん,あっ？ 
サーバル,ボス、わたし達のために。
かばん,ラッキーさん。 ラッキーさん…。
ラッキービースト,おはよう、かばん。
サーバル,うぅわ〜〜！ 喋った〜〜！？
サーバル,ううっ！ 
かばん,わああ、今のラッキーさんだよ。 拾わなきゃ！
サーバル,えええー！？
助手,そこで強火です。 料理は火力なのです。
ヒグマ,ええっ。 火を強くするって、どうやるんだ？
博士,ふーふーするのですよ。
ヒグマ,ちょ、ちょっと待ってくれ！
アルパカ,お茶もあるよー、はいどうぞ、はいどうぞ。 えへっ。
トキ,仲ー間と歌うー♪ 仲ー間と踊るー♪
PPP,踊るー♪
マーゲイ,やはり内陸部で実現するコラボには、夢がありますねぇうふふ。
プレーリー,おおー！ あの穴まで登るであります。
コツメカワウソ,わーいわーい、とっとー。
ライオン,ふぇぁ〜〜。
キタキツネ,この寝床気に入った…。 だらだら…。
サーバル,わあー、もうすっかり始めちゃってるね。
かばん,すごいね、フレンズさんがいっぱい。
ラッキービースト,ここは遊園地だね。 いろんな乗り物があるよ。
ジャガー,おっ、主役が来たな。
カバ,みんな待ってますわよ。
プリンセス,あれから1ヶ月、遅くなったけど、無事セルリアンを倒せた＆かばん何の動物か分かっておめでとうの会をするわよ。
プリンセス,いただきますも兼ねて、まずご挨拶から。
プリンセス,いろいろおめでとう、大活躍だったじゃない。
かばん,えっと、いえ、みなさんのおかげです。 ありがとうございました。
プリンセス,一時はセルリアンに食べられてたけど。
かばん,あ、はい、ほとんど憶えていないんですが…。 おかげさまで、なんか、無事に。
プリンセス,そして道中、なんの動物かわかったんだって？
かばん,あっ、はい！ ぼく、ヒトでした。
トキ,無事わかったのね。 よかった。
ビーバー,よかったっすねえ。 これで安心っす…。
かばん,縄張りはまだ決まってないですが、これから探そうと思います。 これも全部みなさんのおかげで…。
プリンセス,あ〜〜！
博士,ヒトは話が長ったらしいのです。
助手,早く食わせろなのです。
サーバル,食べてるじゃないー！
サーバル,じゃ、いただきまーす！
全員,いただきまーす！
コツメカワウソ,あっははは、たーのしー。
プレーリー,お〜〜！ 待つでありまーす！
ヘラジカ,うおおー、強そうな腕だなー！ ちょっと勝負しないか？ 
ジャガー,えっ。 ええっ！？
タイリクオオカミ,迷宮入りかと思われたその時、ギロギロの目が…。
キタキツネ,わわわわ…。 ギロギロ…。
ビーバー,どうなるんすか…どうなっちゃうんすか…？
タイリクオオカミ,うっふふ。
ライオン,ジャパリまんに、料理をつけて食べたら、どうだろう？
カバ,あぁらー！ これまた美味しいわね。
アリツカゲラ,ロッジの朝ごはんに追加したいです。
アライグマ,というわけで、噴火の日に帽子を追いかけていたのだ。 そしたら…。
アライグマ,ふえっ！？
アライグマ,あっ、ふぇ〜〜！
かばん,はあ…。
ツチノコ,体毛からフレンズ化したパターンだな。
サーバル,え、ええっ。 どういうこと？
アミメキリン,あなた。 なんで隠れてるの？ 怪しいわね。
ツチノコ,落ち着くんだよぉ！
ギンギツネ,かばんの話を聞くに、ヒトが積極的に、セルリアン対策に動いていたみたい。
助手,なるほど。 それでヒトの近くにセルリアンが。
博士,むしろセルリアンの近くにヒトが、ということですね。
キンシコウ,パークを守ろうとしたその気持ち、わかる気がします。
リカオン,ボスは大丈夫だったんですか？
サーバル,うん、なんだかすごくちっちゃくなったけど、平気みたい。 でもあいかわらず、わたしとは喋ってくれないんだよー。
スナネコ,本当にサーバルに喋ったのですかー？
サーバル,ほんとだよー。 ヒトに危害、がどうのしたら、喋っていいとかって。
かばん,…。
かばん,あっ。 サーバルちゃん、ぼくに、食べちゃうぞー、って言ってみて。
サーバル,ええっ。 なんで、食べないよ？
かばん,ちょっと思い付いたんだ。
サーバル,じゃあ…。
サーバル,うー、がおー！ 食べちゃうぞー！
かばん,「食べないでくださーい」。
ラッキービースト,サーバル。 食べちゃダメだよ。
ヒグマ,サーバルに喋った！
アミメキリン,サーバルに喋った！
スナネコ,サーバルに喋った！
かばん,こうすればお話できるんじゃない？
サーバル,やったー！
サーバル,いろいろあったけど、もうすっかりパークで暮らせてるよね。
かばん,サーバルちゃん達のおかげだよ。 ごめんね、結局さばんなちほーに戻らず、港で一緒にいてくれて。
サーバル,大丈夫大丈夫。 後片付け楽しかったし。 でもすごいよね、溶岩。 あれが動いてた時はどうなるかと思った。
かばん,船があってよかったよ。 あれがなかったら、どうなってたか。
サーバル,船…。
サーバル,やっぱり外で、ヒトに会ってみたかった？
かばん,どんな動物なのか知りたい、って気持ちはあるけど、こうしてお友達もたくさんできたし、外は、うん、いつかでいいかな。
サーバル,……。
サーバル,あっ、あれに乗ってみよう。
かばん,えっ、どうしたの？ サーバルちゃん。
サーバル,いいからいいから。
かばん,なんか、サーバルちゃん変だよ。 大丈夫？
かばん,サ、サ、サーバルちゃん！ これ大丈夫…？
サーバル,平気平気、博士が前に調整したんだって。 これもアトラクション？ らしいよ。
かばん,うわぁあーあ…。
タイリクオオカミ,なんか落ちてきたぞ！
サーバル,うわー、パークが遠くまで見えるね。
かばん,う、うん。 怖いけど、きれいだね。
サーバル,あっ。
かばん,ミライさん。
ミライ,ふうっ。 最後に1回は乗っておかなくちゃね。 結局、パークの職員は島を出ることになりました。 短い間でしたけど、わたしはこの島で出会えたたくさんの奇跡に、感謝しています。 きっとまた…。 ラッキー、留守をよろしくね。
ラッキービースト,任せて。
ミライ,ごめんね、すぐ戻るから。
ミライ,あっ。
サーバル(祖),ミライさーん！
かばん,外…。
かばん,うん？
アライグマ,ふーん。
フェネック,かばんさーん。
アライグマ,渡したいものがあるのだ。
かばん,渡したいもの？
かばん,これは…。
サーバル,ふーん。
フレンズ達,プレゼント！
フェネック,だよー。
アライグマ,なのだ！
かばん,ああっ、バス！ 直したんですか？
サーバル,えへへっ。
かばん,サーバルちゃん知ってたの？
サーバル,みんなで直したんだよ。 博士達にも手伝ってもらって、ここはビーバーとプレーリー。 ここはギンギツネ、それからね…。
かばん,もしかして、最近たまにいなくなってたのって…。
かばん,えっ？
かばん,わ〜〜？
かばん,えっ、なんで…？
かばん,わああ…。
かばん,ん？ ああ…！
サーバル,えへへっ。
サーバル,気を付けてね。 おなかすいたら、ジャパリまんたくさん食べてね。
かばん,本当にありがとう。 みなさんがいなかったら、ぼく…。
ヒグマ,こっちこそ、パークの危機まで、救ってもらったよ。
アリツカゲラ,おかげさまでぐっすり。 かばんさんもちゃんと寝てくださいね。
ギンギツネ,かばんといると、新発見がたくさんあったわ。
キタキツネ,うん、うん。
マーゲイ,かばんさんのおかげで、わたし、あこがれの、仕事に…。 う、ううっ…。
博士,お前なら、なんだかんだ大丈夫ですよ。
助手,なのです。
ライオン,気楽にやりゃーいいよー。
ヘラジカ,うん。 そのまま真っすぐいけ。
トキ,ほんとにひとりで大丈夫？
アルパカ,はぁい…。
かばん,うん、島がどんなところか、ほんとにあるかもわからないから、ぼくの都合で連れていけないよ。
かばん,でもきっと、おいしいものとか、楽しいこと、持って帰ってくるね。
ビーバー,心配っすよ…。
プレーリー,ううっ…。
カバ,本当に辛い時は、誰かを頼ったっていいのよ。
サーバル,えっ？
かばん,みゃ、みゃ、みゃ、みゃ。 みゃみゃみゃみゃみゃみゃみゃー！ 
かばん,見てー、みんなー！
フレンズ達,おおー。 
かばん,ごはんの探し方も教えてもらったし、安全な眠り方も聞いたし、木登りだってできるようになったから、だから大丈夫。
サーバル,……。
かばん,じゃあ、行ってくるね。
かばん,よっ…。 
かばん,うん？ えっと…。
ラッキービースト,バスの時と、ほとんど変わらないよ。
ラッキービースト,じゃあ。
ラッキービースト,いこうか。 
かばん,うん！
ジャガー,おーい！ 平気かー？
ツチノコ,だいじょぶそうかー？
かばん,あはは…。
かばん,ラッキーさん、島が見えてきたよ。 あの島にも名前ってあるのかなあ。
ラッキービースト,ごこくえりあだね。 管轄が違うから、ぼくも詳しく知らないけども、きょうしゅうと同じように、いくつもちほーがあったり、今もフレンズがいる可能性があるね。
かばん,わぁ…。
原作,けものフレンズプロジェクト
コンセプトデザイン,吉崎観音
企画,廣部琢之、加藤英治、山田昇、柳田一哉、ビンセント・ショーティノ、柴野達夫、池本浩史、梶井斉、寺井禎浩、濱田直樹、長畑克也、武智恒雄
特別協力,竹林昇、宮原亜希子
シリーズ構成・脚本,田辺茂範
作画監督,伊佐佳久
美術監督,白水優子
撮影監督,石山智之
音響監督,阿部信行
音楽プロデューサー,内田峻
音楽制作,ビクターエンタテインメント
音楽協力,テレビ東京ミュージック、河口湖オルゴールの森
音楽,立山秋航
アニメーション プロデューサー,福原慶匡
アニメーション制作,ヤオヨロズ
プロデューサー,細谷伸之、岡本泰幸、清水美佳、福田聡、秋尾浩史、石垣吉彦、工藤大丈、塩田友、和泉勇一、福田順
作画,原田優、加藤望、千里紗月、若葉恵、森山文子
美術,白水優子、鈴木凛、後藤律里、田中璃奈
撮影,石山智之
衣装デザイン協力,雪
編集,ヤオヨロズ
ビデオ編集,尾形茂信
編集助手,小林准
編集スタジオ,ビデオテック、海老沢かおる
音響効果,風間結花
録音調整,佐藤敦
録音助手,竹内俊平
録音スタジオ,スタジオインスパイア
音響制作,青二プロダクション
音響制作担当,池田克明、池沢勝斗
オープニングテーマ,「ようこそジャパリパークへ」どうぶつビスケッツ×PPP、作詞・作編曲: 大石昌良
エンディングテーマ,「ぼくのフレンド」みゆはん、作詞・作曲: みゆはん、編曲: R_Men_Soul
挿入楽曲,「二人でお茶を」、作曲: ヴィンセント・ユーマンス
エンディング制作,ヤオヨロズ
番組宣伝,大城博章、志村麻奈貴、飯塚彩、矢崎潤、津末達也
宣伝協力,少年エース
イラスト協力,吉崎観音
スペシャルサンクス,アプリ「けものフレンズ」スタッフの皆様、「けものフレンズ─ようこそジャパリパークへ！ ─」著者: フライ
プランニングマネージャー,石本順也
タイトルロゴデザイン,米田龍平
制作進行,影近直樹
コンテ・演出・監督,たつき
製作,けものフレンズプロジェクトA
ラッキービースト,ででで、電池…。 バスの電池が…。
かばん,ここで！？
サーバル,あっ、ヤバいよ。 こっちも止まらなきゃ。 ストップ！ ストーップ！
かばん,いっ、うわわ…。
かばん,ああっ、サーバルちゃん！ みんなー！
サーバル,えへへへへ。
サーバル,やっぱり、もうちょっと付いていこうかなって。
かばん,もお〜〜。
マイルカ,なになに？ どこいくのー？
かばん,ああっ。 あなたは、なんのフレンズさんですか？
サーバル,お友達になろうよ！
博士,ではお前達、これを見つけてくるのです。
助手,曲がってないやつを見つけてくるのですよ。
アライグマ,このまま付けるんじゃダメなのか？
フェネック,とりあえず、船にはできるって聞いたよ。
博士,陸地を走る時に必要なのです。 頭を使うのです。
助手,頭を使うのです。 ちゃんと食べてるのですか？
アライグマ,ぐぬぬー。 アライさんはその辺ばっちりなのだ。
フェネック,かばんさんのためならどんとこいだけどさー、それって、どこにあるのー？
博士,似たようなバスは、いくつか島で目撃されているのです。 まずはそれを探すのです。
助手,探すのです。 ちゃんとこれが、まんまるかどうか、よく見るのですよ。
アライグマ,任せるのだ。 ぴっかぴかのを見つけてくるのだ。
フェネック,あー、でもアライさーん、ここんとこ歩きすぎたよ。 サンドスターがもう…。
博士,しょうがないですね。 遊園地にバス的なものがあるのです。
助手,バス的なものを貸してやるのです。 とっとといくのです。
アライグマ,なにー？ アライさんもバスに乗れるのかー？
フェネック,おー、よかったねーアライさーん。
アライグマ,おー！
フェネック,すごいねー。
博士,お前らにはそうですね、これぐらいがいいのです。
助手,これくらいなら足が届くのです。 お前らは小さいので。
フェネック,博士助手と似たようなもんだよー。
アライグマ,おおおー！
アライグマ,わっせ、わっせ、わっせ、わっせ、わっせ、わっせ。
フェネック,わっせ、わっせ、わっせ、わっせ、わっせ、わっせ。
アライグマ,しゅっぱーつ、なのだー！
フェネック,はーいよっと。
アライグマ,わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ…。
フェネック,わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ、わっせ…。
助手,歩くのとそんなに変わらないのです。 あれは船出に間に合いますか？ 博士。
博士,まあなんだかんだ、あの根性を信用してるのです。 大丈夫ですよ、助手。
助手,これで概ね片付きましたね。 まったく、長も楽じゃないのです。
博士,これで長らしく、果報を食べて待てるのです。 まったく。
助手,きょうもかばんにご馳走になりますか？ 博士。
博士,そうですね、ちょっと料理を引っ掛けて帰りますか、助手。
